id,Degerlendirme Puani
4137,52.0
4138,44.0
4139,42.0
4140,10.0
4141,32.0
4142,30.0
4143,18.0
4144,33.0
4145,38.0
4146,58.0
4147,27.0
4148,42.0
4149,18.0
4150,41.0
4151,51.0
4152,45.0
4153,51.0
4154,46.0
4155,51.0
4156,31.0
4157,23.0
4158,27.0
4159,33.0
4160,9.0
4161,37.0
4162,14.0
4163,22.0
4164,35.0
4165,31.0
4166,7.0
4167,50.0
4168,33.0
4169,10.0
4170,23.0
4171,31.0
4172,25.0
4173,47.0
4174,45.0
4175,23.0
4176,31.0
4177,30.0
4178,15.0
4179,16.0
4180,24.0
4181,27.0
4182,22.0
4183,39.0
4184,32.0
4185,22.0
4186,46.0
4187,16.0
4188,25.0
4189,21.0
4190,36.0
4191,42.0
4192,42.0
4193,20.0
4194,53.0
4195,46.0
4196,25.0
4197,39.0
4198,16.0
4199,28.0
4200,6.0
4201,7.0
4202,22.0
4203,41.0
4204,23.0
4205,53.0
4206,21.0
4207,63.0
4208,8.0
4209,48.0
4210,14.0
4211,28.0
4212,35.0
4213,20.0
4214,57.0
4215,42.0
4216,20.0
4217,11.0
4218,34.0
4219,15.0
4220,30.0
4221,44.0
4222,44.0
4223,30.0
4224,11.0
4225,10.0
4226,50.0
4227,10.0
4228,14.0
4229,45.0
4230,13.0
4231,27.0
4232,31.0
4233,30.0
4234,56.0
4235,20.0
4236,22.0
4237,15.0
4238,56.0
4239,48.0
4240,33.0
4241,39.0
4242,48.0
4243,37.0
4244,45.0
4245,17.0
4246,52.0
4247,36.0
4248,39.0
4249,35.0
4250,39.0
4251,46.0
4252,17.0
4253,44.0
4254,33.0
4255,44.0
4256,13.0
4257,34.0
4258,21.0
4259,29.0
4260,21.0
4261,56.0
4262,24.0
4263,42.0
4264,15.0
4265,11.0
4266,7.0
4267,32.0
4268,6.0
4269,41.0
4270,32.0
4271,47.0
4272,28.0
4273,15.0
4274,33.0
4275,13.0
4276,28.0
4277,37.0
4278,36.0
4279,30.0
4280,23.0
4281,51.0
4282,49.0
4283,18.0
4284,48.0
4285,44.0
4286,48.0
4287,27.0
4288,27.0
4289,22.0
4290,54.0
4291,42.0
4292,9.0
4293,29.0
4294,21.0
4295,13.0
4296,55.0
4297,57.0
4298,43.0
4299,13.0
4300,15.0
4301,13.0
4302,27.0
4303,14.0
4304,36.0
4305,53.0
4306,45.0
4307,37.0
4308,33.0
4309,47.0
4310,8.0
4311,23.0
4312,26.0
4313,51.0
4314,34.0
4315,9.0
4316,54.0
4317,48.0
4318,43.0
4319,40.0
4320,45.0
4321,13.0
4322,34.0
4323,47.0
4324,38.0
4325,57.0
4326,52.0
4327,50.0
4328,16.0
4329,8.0
4330,45.0
4331,40.0
4332,6.0
4333,32.0
4334,33.0
4335,56.0
4336,25.0
4337,14.0
4338,43.0
4339,23.0
4340,28.0
4341,28.0
4342,34.0
4343,31.0
4344,52.0
4345,54.0
4346,25.0
4347,19.0
4348,19.0
4349,44.0
4350,26.0
4351,32.0
4352,22.0
4353,17.0
4354,49.0
4355,53.0
4356,29.0
4357,26.0
4358,6.0
4359,36.0
4360,24.0
4361,13.0
4362,42.0
4363,18.0
4364,10.0
4365,12.0
4366,39.0
4367,53.0
4368,53.0
4369,38.0
4370,41.0
4371,37.0
4372,55.0
4373,43.0
4374,55.0
4375,40.0
4376,29.0
4377,37.0
4378,52.0
4379,38.0
4380,17.0
4381,18.0
4382,32.0
4383,46.0
4384,22.0
4385,47.0
4386,30.0
4387,10.0
4388,12.0
4389,18.0
4390,5.0
4391,54.0
4392,38.0
4393,37.0
4394,48.0
4395,25.0
4396,46.0
4397,16.0
4398,15.0
4399,21.0
4400,21.0
4401,10.0
4402,51.0
4403,44.0
4404,12.0
4405,30.0
4406,46.0
4407,11.0
4408,13.0
4409,44.0
4410,31.0
4411,44.0
4412,38.0
4413,26.0
4414,43.0
4415,40.0
4416,33.0
4417,3.0
4418,27.0
4419,27.0
4420,5.0
4421,32.0
4422,45.0
4423,44.0
4424,53.0
4425,44.0
4426,9.0
4427,51.0
4428,22.0
4429,30.0
4430,17.0
4431,41.0
4432,31.0
4433,24.0
4434,48.0
4435,54.0
4436,29.0
4437,45.0
4438,44.0
4439,38.0
4440,32.0
4441,24.0
4442,12.0
4443,41.0
4444,17.0
4445,51.0
4446,14.0
4447,10.0
4448,6.0
4449,12.0
4450,52.0
4451,44.0
4452,25.0
4453,10.0
4454,23.0
4455,31.0
4456,32.0
4457,57.0
4458,50.0
4459,14.0
4460,35.0
4461,50.0
4462,27.0
4463,49.0
4464,23.0
4465,42.0
4466,34.0
4467,33.0
4468,38.0
4469,28.0
4470,36.0
4471,39.0
4472,46.0
4473,36.0
4474,26.0
4475,26.0
4476,56.0
4477,11.0
4478,38.0
4479,30.0
4480,12.0
4481,21.0
4482,19.0
4483,34.0
4484,61.0
4485,47.0
4486,11.0
4487,28.0
4488,56.0
4489,48.0
4490,40.0
4491,16.0
4492,42.0
4493,36.0
4494,13.0
4495,34.0
4496,44.0
4497,9.0
4498,41.0
4499,29.0
4500,31.0
4501,7.0
4502,11.0
4503,26.0
4504,37.0
4505,37.0
4506,57.0
4507,27.0
4508,27.0
4509,35.0
4510,43.0
4511,40.0
4512,35.0
4513,8.0
4514,31.0
4515,10.0
4516,14.0
4517,18.0
4518,13.0
4519,51.0
4520,42.0
4521,27.0
4522,40.0
4523,33.0
4524,26.0
4525,21.0
4526,22.0
4527,40.0
4528,29.0
4529,33.0
4530,40.0
4531,12.0
4532,12.0
4533,47.0
4534,30.0
4535,39.0
4536,31.0
4537,17.0
4538,33.0
4539,19.0
4540,47.0
4541,15.0
4542,60.0
4543,51.0
4544,31.0
4545,36.0
4546,12.0
4547,45.0
4548,40.0
4549,27.0
4550,38.0
4551,9.0
4552,38.0
4553,27.0
4554,17.0
4555,20.0
4556,25.0
4557,53.0
4558,16.0
4559,48.0
4560,40.0
4561,19.0
4562,32.0
4563,20.0
4564,51.0
4565,59.0
4566,33.0
4567,32.0
4568,31.0
4569,16.0
4570,18.0
4571,45.0
4572,40.0
4573,45.0
4574,55.0
4575,27.0
4576,16.0
4577,48.0
4578,41.0
4579,13.0
4580,10.0
4581,33.0
4582,39.0
4583,21.0
4584,40.0
4585,51.0
4586,41.0
4587,42.0
4588,31.0
4589,16.0
4590,41.0
4591,25.0
4592,46.0
4593,30.0
4594,30.0
4595,46.0
4596,23.0
4597,32.0
4598,37.0
4599,10.0
4600,15.0
4601,53.0
4602,29.0
4603,37.0
4604,38.0
4605,28.0
4606,34.0
4607,37.0
4608,44.0
4609,32.0
4610,35.0
4611,49.0
4612,29.0
4613,33.0
4614,52.0
4615,20.0
4616,35.0
4617,26.0
4618,49.0
4619,40.0
4620,50.0
4621,20.0
4622,35.0
4623,23.0
4624,38.0
4625,42.0
4626,51.0
4627,14.0
4628,34.0
4629,33.0
4630,41.0
4631,35.0
4632,16.0
4633,15.0
4634,27.0
4635,30.0
4636,31.0
4637,51.0
4638,44.0
4639,26.0
4640,9.0
4641,34.0
4642,19.0
4643,46.0
4644,40.0
4645,35.0
4646,12.0
4647,40.0
4648,5.0
4649,31.0
4650,46.0
4651,43.0
4652,48.0
4653,40.0
4654,58.0
4655,32.0
4656,17.0
4657,29.0
4658,35.0
4659,12.0
4660,30.0
4661,44.0
4662,22.0
4663,10.0
4664,29.0
4665,30.0
4666,14.0
4667,11.0
4668,47.0
4669,36.0
4670,27.0
4671,30.0
4672,54.0
4673,32.0
4674,43.0
4675,15.0
4676,36.0
4677,35.0
4678,44.0
4679,19.0
4680,41.0
4681,16.0
4682,22.0
4683,50.0
4684,18.0
4685,48.0
4686,47.0
4687,27.0
4688,13.0
4689,22.0
4690,35.0
4691,11.0
4692,23.0
4693,26.0
4694,8.0
4695,43.0
4696,37.0
4697,22.0
4698,48.0
4699,11.0
4700,46.0
4701,38.0
4702,44.0
4703,16.0
4704,10.0
4705,15.0
4706,17.0
4707,26.0
4708,22.0
4709,11.0
4710,17.0
4711,30.0
4712,16.0
4713,27.0
4714,23.0
4715,51.0
4716,32.0
4717,46.0
4718,21.0
4719,20.0
4720,34.0
4721,2.0
4722,38.0
4723,18.0
4724,41.0
4725,48.0
4726,20.0
4727,50.0
4728,23.0
4729,26.0
4730,40.0
4731,10.0
4732,18.0
4733,13.0
4734,38.0
4735,26.0
4736,22.0
4737,33.0
4738,43.0
4739,4.0
4740,45.0
4741,30.0
4742,23.0
4743,40.0
4744,26.0
4745,51.0
4746,23.0
4747,26.0
4748,51.0
4749,44.0
4750,34.0
4751,47.0
4752,42.0
4753,31.0
4754,17.0
4755,16.0
4756,29.0
4757,48.0
4758,43.0
4759,13.0
4760,27.0
4761,30.0
4762,24.0
4763,25.0
4764,16.0
4765,56.0
4766,53.0
4767,19.0
4768,6.0
4769,57.0
4770,19.0
4771,39.0
4772,33.0
4773,27.0
4774,33.0
4775,13.0
4776,38.0
4777,18.0
4778,59.0
4779,53.0
4780,16.0
4781,33.0
4782,26.0
4783,14.0
4784,49.0
4785,56.0
4786,41.0
4787,8.0
4788,39.0
4789,21.0
4790,35.0
4791,40.0
4792,27.0
4793,41.0
4794,44.0
4795,30.0
4796,43.0
4797,33.0
4798,42.0
4799,11.0
4800,31.0
4801,36.0
4802,12.0
4803,38.0
4804,21.0
4805,38.0
4806,12.0
4807,37.0
4808,51.0
4809,9.0
4810,42.0
4811,15.0
4812,54.0
4813,29.0
4814,14.0
4815,21.0
4816,45.0
4817,27.0
4818,21.0
4819,29.0
4820,59.0
4821,22.0
4822,15.0
4823,39.0
4824,55.0
4825,14.0
4826,12.0
4827,9.0
4828,6.0
4829,55.0
4830,22.0
4831,16.0
4832,19.0
4833,19.0
4834,40.0
4835,50.0
4836,43.0
4837,53.0
4838,57.0
4839,35.0
4840,32.0
4841,12.0
4842,26.0
4843,15.0
4844,22.0
4845,10.0
4846,52.0
4847,42.0
4848,36.0
4849,31.0
4850,42.0
4851,32.0
4852,51.0
4853,35.0
4854,51.0
4855,51.0
4856,23.0
4857,40.0
4858,56.0
4859,24.0
4860,22.0
4861,53.0
4862,11.0
4863,54.0
4864,29.0
4865,37.0
4866,12.0
4867,48.0
4868,34.0
4869,56.0
4870,13.0
4871,48.0
4872,50.0
4873,34.0
4874,9.0
4875,10.0
4876,10.0
4877,28.0
4878,49.0
4879,43.0
4880,29.0
4881,16.0
4882,33.0
4883,55.0
4884,24.0
4885,36.0
4886,41.0
4887,32.0
4888,25.0
4889,55.0
4890,43.0
4891,44.0
4892,31.0
4893,12.0
4894,16.0
4895,40.0
4896,35.0
4897,21.0
4898,45.0
4899,17.0
4900,22.0
4901,48.0
4902,39.0
4903,21.0
4904,43.0
4905,44.0
4906,15.0
4907,56.0
4908,25.0
4909,49.0
4910,47.0
4911,31.0
4912,31.0
4913,52.0
4914,26.0
4915,48.0
4916,38.0
4917,34.0
4918,53.0
4919,9.0
4920,51.0
4921,26.0
4922,34.0
4923,53.0
4924,15.0
4925,19.0
4926,19.0
4927,27.0
4928,31.0
4929,29.0
4930,30.0
4931,27.0
4932,44.0
4933,14.0
4934,29.0
4935,16.0
4936,13.0
4937,10.0
4938,48.0
4939,39.0
4940,10.0
4941,32.0
4942,13.0
4943,34.0
4944,46.0
4945,29.0
4946,44.0
4947,24.0
4948,45.0
4949,18.0
4950,25.0
4951,56.0
4952,11.0
4953,37.0
4954,21.0
4955,58.0
4956,42.0
4957,19.0
4958,6.0
4959,19.0
4960,32.0
4961,24.0
4962,32.0
4963,38.0
4964,19.0
4965,20.0
4966,17.0
4967,45.0
4968,14.0
4969,21.0
4970,32.0
4971,28.0
4972,52.0
4973,13.0
4974,27.0
4975,36.0
4976,34.0
4977,41.0
4978,46.0
4979,13.0
4980,53.0
4981,33.0
4982,47.0
4983,45.0
4984,10.0
4985,53.0
4986,45.0
4987,17.0
4988,10.0
4989,55.0
4990,25.0
4991,44.0
4992,37.0
4993,32.0
4994,29.0
4995,30.0
4996,38.0
4997,26.0
4998,7.0
4999,35.0
5000,40.0
5001,41.0
5002,45.0
5003,40.0
5004,38.0
5005,27.0
5006,19.0
5007,43.0
5008,36.0
5009,7.0
5010,34.0
5011,7.0
5012,13.0
5013,13.0
5014,40.0
5015,34.0
5016,42.0
5017,32.0
5018,13.0
5019,30.0
5020,43.0
5021,39.0
5022,41.0
5023,41.0
5024,16.0
5025,36.0
5026,21.0
5027,29.0
5028,36.0
5029,38.0
5030,23.0
5031,27.0
5032,49.0
5033,16.0
5034,30.0
5035,18.0
5036,6.0
5037,32.0
5038,45.0
5039,55.0
5040,29.0
5041,27.0
5042,17.0
5043,34.0
5044,16.0
5045,34.0
5046,21.0
5047,32.0
5048,47.0
5049,48.0
5050,24.0
5051,11.0
5052,10.0
5053,9.0
5054,56.0
5055,41.0
5056,51.0
5057,9.0
5058,13.0
5059,65.0
5060,40.0
5061,51.0
5062,38.0
5063,10.0
5064,25.0
5065,12.0
5066,53.0
5067,56.0
5068,13.0
5069,36.0
5070,53.0
5071,30.0
5072,27.0
5073,56.0
5074,40.0
5075,20.0
5076,49.0
5077,37.0
5078,36.0
5079,38.0
5080,14.0
5081,33.0
5082,41.0
5083,22.0
5084,19.0
5085,10.0
5086,29.0
5087,23.0
5088,13.0
5089,40.0
5090,17.0
5091,48.0
5092,54.0
5093,43.0
5094,49.0
5095,21.0
5096,18.0
5097,8.0
5098,27.0
5099,11.0
5100,53.0
5101,4.0
5102,29.0
5103,15.0
5104,20.0
5105,37.0
5106,15.0
5107,29.0
5108,13.0
5109,32.0
5110,40.0
5111,41.0
5112,34.0
5113,55.0
5114,17.0
5115,17.0
5116,17.0
5117,21.0
5118,18.0
5119,46.0
5120,34.0
5121,38.0
5122,45.0
5123,61.0
5124,56.0
5125,37.0
5126,27.0
5127,28.0
5128,40.0
5129,25.0
5130,28.0
5131,44.0
5132,33.0
5133,43.0
5134,8.0
5135,43.0
5136,12.0
5137,12.0
5138,17.0
5139,35.0
5140,34.0
5141,9.0
5142,20.0
5143,26.0
5144,44.0
5145,19.0
5146,19.0
5147,58.0
5148,8.0
5149,36.0
5150,40.0
5151,46.0
5152,4.0
5153,37.0
5154,20.0
5155,6.0
5156,39.0
5157,40.0
5158,10.0
5159,42.0
5160,27.0
5161,16.0
5162,30.0
5163,4.0
5164,28.0
5165,39.0
5166,55.0
5167,12.0
5168,45.0
5169,69.0
5170,53.0
5171,61.0
5172,51.0
5173,35.0
5174,38.0
5175,40.0
5176,50.0
5177,36.0
5178,20.0
5179,32.0
5180,43.0
5181,43.0
5182,45.0
5183,13.0
5184,14.0
5185,53.0
5186,12.0
5187,10.0
5188,26.0
5189,34.0
5190,38.0
5191,33.0
5192,43.0
5193,11.0
5194,21.0
5195,36.0
5196,14.0
5197,16.0
5198,23.0
5199,30.0
5200,37.0
5201,26.0
5202,28.0
5203,20.0
5204,15.0
5205,28.0
5206,23.0
5207,27.0
5208,36.0
5209,8.0
5210,4.0
5211,32.0
5212,35.0
5213,28.0
5214,13.0
5215,16.0
5216,35.0
5217,28.0
5218,47.0
5219,24.0
5220,29.0
5221,43.0
5222,48.0
5223,36.0
5224,59.0
5225,53.0
5226,20.0
5227,43.0
5228,9.0
5229,28.0
5230,28.0
5231,11.0
5232,52.0
5233,21.0
5234,53.0
5235,48.0
5236,32.0
5237,12.0
5238,17.0
5239,45.0
5240,18.0
5241,49.0
5242,14.0
5243,48.0
5244,21.0
5245,16.0
5246,20.0
5247,30.0
5248,18.0
5249,43.0
5250,46.0
5251,21.0
5252,48.0
5253,45.0
5254,55.0
5255,40.0
5256,43.0
5257,16.0
5258,57.0
5259,60.0
5260,58.0
5261,7.0
5262,28.0
5263,28.0
5264,27.0
5265,15.0
5266,37.0
5267,45.0
5268,39.0
5269,20.0
5270,30.0
5271,9.0
5272,56.0
5273,42.0
5274,36.0
5275,40.0
5276,11.0
5277,20.0
5278,41.0
5279,53.0
5280,49.0
5281,33.0
5282,52.0
5283,37.0
5284,10.0
5285,37.0
5286,20.0
5287,32.0
5288,31.0
5289,36.0
5290,28.0
5291,27.0
5292,45.0
5293,21.0
5294,51.0
5295,33.0
5296,36.0
5297,44.0
5298,42.0
5299,33.0
5300,47.0
5301,29.0
5302,46.0
5303,48.0
5304,47.0
5305,37.0
5306,25.0
5307,5.0
5308,57.0
5309,33.0
5310,32.0
5311,16.0
5312,53.0
5313,54.0
5314,11.0
5315,26.0
5316,25.0
5317,24.0
5318,46.0
5319,45.0
5320,42.0
5321,14.0
5322,40.0
5323,33.0
5324,11.0
5325,6.0
5326,7.0
5327,27.0
5328,26.0
5329,39.0
5330,26.0
5331,31.0
5332,40.0
5333,26.0
5334,16.0
5335,21.0
5336,35.0
5337,26.0
5338,58.0
5339,12.0
5340,16.0
5341,25.0
5342,38.0
5343,49.0
5344,32.0
5345,28.0
5346,14.0
5347,39.0
5348,20.0
5349,53.0
5350,40.0
5351,39.0
5352,21.0
5353,59.0
5354,55.0
5355,32.0
5356,60.0
5357,22.0
5358,36.0
5359,55.0
5360,39.0
5361,11.0
5362,28.0
5363,42.0
5364,43.0
5365,32.0
5366,8.0
5367,9.0
5368,34.0
5369,29.0
5370,29.0
5371,19.0
5372,28.0
5373,10.0
5374,13.0
5375,31.0
5376,30.0
5377,43.0
5378,8.0
5379,36.0
5380,33.0
5381,16.0
5382,50.0
5383,53.0
5384,33.0
5385,42.0
5386,35.0
5387,39.0
5388,44.0
5389,30.0
5390,45.0
5391,54.0
5392,36.0
5393,32.0
5394,8.0
5395,19.0
5396,44.0
5397,56.0
5398,46.0
5399,16.0
5400,36.0
5401,10.0
5402,31.0
5403,51.0
5404,15.0
5405,26.0
5406,16.0
5407,20.0
5408,57.0
5409,29.0
5410,19.0
5411,26.0
5412,26.0
5413,10.0
5414,14.0
5415,12.0
5416,32.0
5417,43.0
5418,53.0
5419,15.0
5420,19.0
5421,30.0
5422,22.0
5423,21.0
5424,15.0
5425,31.0
5426,26.0
5427,45.0
5428,10.0
5429,54.0
5430,42.0
5431,36.0
5432,11.0
5433,22.0
5434,42.0
5435,48.0
5436,38.0
5437,43.0
5438,18.0
5439,11.0
5440,24.0
5441,18.0
5442,29.0
5443,30.0
5444,27.0
5445,33.0
5446,10.0
5447,24.0
5448,24.0
5449,40.0
5450,53.0
5451,37.0
5452,34.0
5453,51.0
5454,19.0
5455,29.0
5456,34.0
5457,14.0
5458,43.0
5459,28.0
5460,50.0
5461,12.0
5462,30.0
5463,35.0
5464,28.0
5465,13.0
5466,30.0
5467,24.0
5468,20.0
5469,25.0
5470,15.0
5471,11.0
5472,33.0
5473,40.0
5474,43.0
5475,5.0
5476,46.0
5477,17.0
5478,37.0
5479,8.0
5480,18.0
5481,49.0
5482,22.0
5483,35.0
5484,39.0
5485,34.0
5486,53.0
5487,48.0
5488,57.0
5489,20.0
5490,26.0
5491,36.0
5492,48.0
5493,53.0
5494,27.0
5495,32.0
5496,13.0
5497,39.0
5498,25.0
5499,8.0
5500,34.0
5501,42.0
5502,40.0
5503,21.0
5504,1.0
5505,26.0
5506,13.0
5507,30.0
5508,32.0
5509,43.0
5510,43.0
5511,33.0
5512,24.0
5513,21.0
5514,17.0
5515,51.0
5516,41.0
5517,31.0
5518,33.0
5519,5.0
5520,45.0
5521,13.0
5522,36.0
5523,19.0
5524,10.0
5525,7.0
5526,38.0
5527,21.0
5528,17.0
5529,21.0
5530,46.0
5531,30.0
5532,65.0
5533,54.0
5534,52.0
5535,59.0
5536,61.0
5537,28.0
5538,28.0
5539,37.0
5540,18.0
5541,32.0
5542,41.0
5543,22.0
5544,41.0
5545,36.0
5546,45.0
5547,32.0
5548,32.0
5549,45.0
5550,10.0
5551,20.0
5552,41.0
5553,10.0
5554,50.0
5555,19.0
5556,34.0
5557,20.0
5558,41.0
5559,11.0
5560,24.0
5561,33.0
5562,17.0
5563,34.0
5564,45.0
5565,14.0
5566,35.0
5567,53.0
5568,39.0
5569,51.0
5570,9.0
5571,35.0
5572,40.0
5573,51.0
5574,13.0
5575,28.0
5576,46.0
5577,9.0
5578,17.0
5579,53.0
5580,32.0
5581,42.0
5582,12.0
5583,12.0
5584,56.0
5585,47.0
5586,32.0
5587,29.0
5588,55.0
5589,38.0
5590,41.0
5591,47.0
5592,20.0
5593,27.0
5594,46.0
5595,7.0
5596,36.0
5597,34.0
5598,29.0
5599,29.0
5600,24.0
5601,43.0
5602,39.0
5603,26.0
5604,33.0
5605,36.0
5606,48.0
5607,48.0
5608,39.0
5609,48.0
5610,35.0
5611,52.0
5612,9.0
5613,36.0
5614,27.0
5615,27.0
5616,51.0
5617,15.0
5618,13.0
5619,32.0
5620,22.0
5621,21.0
5622,23.0
5623,30.0
5624,31.0
5625,10.0
5626,22.0
5627,32.0
5628,40.0
5629,20.0
5630,43.0
5631,22.0
5632,20.0
5633,32.0
5634,44.0
5635,33.0
5636,31.0
5637,23.0
5638,29.0
5639,58.0
5640,56.0
5641,25.0
5642,51.0
5643,35.0
5644,25.0
5645,33.0
5646,17.0
5647,26.0
5648,12.0
5649,25.0
5650,46.0
5651,52.0
5652,41.0
5653,21.0
5654,30.0
5655,53.0
5656,41.0
5657,32.0
5658,26.0
5659,10.0
5660,18.0
5661,9.0
5662,49.0
5663,44.0
5664,10.0
5665,34.0
5666,37.0
5667,52.0
5668,27.0
5669,33.0
5670,42.0
5671,8.0
5672,30.0
5673,14.0
5674,34.0
5675,12.0
5676,12.0
5677,6.0
5678,12.0
5679,33.0
5680,46.0
5681,34.0
5682,13.0
5683,33.0
5684,48.0
5685,24.0
5686,32.0
5687,41.0
5688,6.0
5689,9.0
5690,38.0
5691,53.0
5692,13.0
5693,15.0
5694,21.0
5695,53.0
5696,39.0
5697,15.0
5698,32.0
5699,57.0
5700,38.0
5701,38.0
5702,12.0
5703,8.0
5704,29.0
5705,32.0
5706,9.0
5707,44.0
5708,35.0
5709,19.0
5710,35.0
5711,41.0
5712,50.0
5713,36.0
5714,49.0
5715,41.0
5716,10.0
5717,57.0
5718,16.0
5719,17.0
5720,27.0
5721,29.0
5722,10.0
5723,14.0
5724,29.0
5725,28.0
5726,33.0
5727,35.0
5728,30.0
5729,54.0
5730,50.0
5731,41.0
5732,13.0
5733,25.0
5734,39.0
5735,35.0
5736,51.0
5737,33.0
5738,47.0
5739,24.0
5740,37.0
5741,41.0
5742,14.0
5743,5.0
5744,50.0
5745,48.0
5746,53.0
5747,46.0
5748,48.0
5749,15.0
5750,28.0
5751,55.0
5752,32.0
5753,38.0
5754,50.0
5755,47.0
5756,35.0
5757,28.0
5758,28.0
5759,13.0
5760,33.0
5761,48.0
5762,32.0
5763,48.0
5764,48.0
5765,22.0
5766,34.0
5767,52.0
5768,45.0
5769,14.0
5770,40.0
5771,6.0
5772,34.0
5773,3.0
5774,38.0
5775,50.0
5776,30.0
5777,31.0
5778,26.0
5779,48.0
5780,27.0
5781,14.0
5782,36.0
5783,43.0
5784,38.0
5785,43.0
5786,45.0
5787,31.0
5788,12.0
5789,43.0
5790,38.0
5791,20.0
5792,19.0
5793,21.0
5794,22.0
5795,32.0
5796,23.0
5797,48.0
5798,24.0
5799,33.0
5800,39.0
5801,30.0
5802,39.0
5803,41.0
5804,45.0
5805,18.0
5806,14.0
5807,17.0
5808,36.0
5809,33.0
5810,55.0
5811,13.0
5812,12.0
5813,27.0
5814,29.0
5815,10.0
5816,38.0
5817,10.0
5818,25.0
5819,46.0
5820,8.0
5821,9.0
5822,11.0
5823,56.0
5824,34.0
5825,47.0
5826,41.0
5827,31.0
5828,19.0
5829,37.0
5830,40.0
5831,28.0
5832,38.0
5833,9.0
5834,46.0
5835,44.0
5836,31.0
5837,53.0
5838,42.0
5839,33.0
5840,32.0
5841,24.0
5842,22.0
5843,23.0
5844,50.0
5845,7.0
5846,57.0
5847,28.0
5848,15.0
5849,28.0
5850,13.0
5851,14.0
5852,23.0
5853,47.0
5854,22.0
5855,28.0
5856,17.0
5857,33.0
5858,10.0
5859,48.0
5860,25.0
5861,49.0
5862,13.0
5863,41.0
5864,12.0
5865,27.0
5866,29.0
5867,25.0
5868,47.0
5869,18.0
5870,37.0
5871,23.0
5872,9.0
5873,28.0
5874,48.0
5875,58.0
5876,25.0
5877,9.0
5878,40.0
5879,43.0
5880,33.0
5881,19.0
5882,11.0
5883,28.0
5884,48.0
5885,31.0
5886,37.0
5887,39.0
5888,19.0
5889,55.0
5890,12.0
5891,12.0
5892,34.0
5893,15.0
5894,37.0
5895,25.0
5896,36.0
5897,33.0
5898,17.0
5899,28.0
5900,16.0
5901,55.0
5902,34.0
5903,44.0
5904,39.0
5905,44.0
5906,9.0
5907,49.0
5908,49.0
5909,7.0
5910,24.0
5911,19.0
5912,38.0
5913,32.0
5914,27.0
5915,46.0
5916,20.0
5917,33.0
5918,28.0
5919,8.0
5920,18.0
5921,8.0
5922,34.0
5923,33.0
5924,46.0
5925,15.0
5926,25.0
5927,32.0
5928,56.0
5929,25.0
5930,9.0
5931,46.0
5932,13.0
5933,19.0
5934,47.0
5935,36.0
5936,23.0
5937,50.0
5938,20.0
5939,18.0
5940,14.0
5941,36.0
5942,27.0
5943,43.0
5944,35.0
5945,14.0
5946,26.0
5947,30.0
5948,19.0
5949,17.0
5950,30.0
5951,51.0
5952,25.0
5953,36.0
5954,34.0
5955,33.0
5956,19.0
5957,31.0
5958,46.0
5959,9.0
5960,34.0
5961,58.0
5962,30.0
5963,38.0
5964,39.0
5965,5.0
5966,50.0
5967,21.0
5968,37.0
5969,11.0
5970,23.0
5971,22.0
5972,25.0
5973,55.0
5974,25.0
5975,10.0
5976,36.0
5977,40.0
5978,27.0
5979,8.0
5980,20.0
5981,17.0
5982,56.0
5983,46.0
5984,26.0
5985,35.0
5986,12.0
5987,41.0
5988,41.0
5989,25.0
5990,34.0
5991,55.0
5992,34.0
5993,54.0
5994,31.0
5995,33.0
5996,32.0
5997,20.0
5998,19.0
5999,11.0
6000,29.0
6001,24.0
6002,18.0
6003,45.0
6004,17.0
6005,35.0
6006,39.0
6007,38.0
6008,36.0
6009,28.0
6010,27.0
6011,18.0
6012,13.0
6013,22.0
6014,2.0
6015,26.0
6016,39.0
6017,51.0
6018,32.0
6019,45.0
6020,21.0
6021,31.0
6022,16.0
6023,17.0
6024,38.0
6025,11.0
6026,21.0
6027,36.0
6028,29.0
6029,31.0
6030,44.0
6031,55.0
6032,15.0
6033,12.0
6034,53.0
6035,49.0
6036,30.0
6037,24.0
6038,16.0
6039,31.0
6040,59.0
6041,15.0
6042,20.0
6043,20.0
6044,20.0
6045,22.0
6046,36.0
6047,26.0
6048,16.0
6049,32.0
6050,28.0
6051,20.0
6052,15.0
6053,15.0
6054,34.0
6055,12.0
6056,19.0
6057,23.0
6058,21.0
6059,43.0
6060,20.0
6061,43.0
6062,46.0
6063,55.0
6064,49.0
6065,23.0
6066,35.0
6067,36.0
6068,20.0
6069,8.0
6070,31.0
6071,33.0
6072,56.0
6073,17.0
6074,43.0
6075,23.0
6076,22.0
6077,38.0
6078,25.0
6079,44.0
6080,47.0
6081,41.0
6082,13.0
6083,23.0
6084,41.0
6085,26.0
6086,20.0
6087,13.0
6088,45.0
6089,27.0
6090,10.0
6091,31.0
6092,54.0
6093,47.0
6094,32.0
6095,16.0
6096,47.0
6097,48.0
6098,52.0
6099,29.0
6100,18.0
6101,56.0
6102,33.0
6103,15.0
6104,28.0
6105,30.0
6106,37.0
6107,37.0
6108,38.0
6109,48.0
6110,50.0
6111,45.0
6112,54.0
6113,8.0
6114,55.0
6115,44.0
6116,52.0
6117,47.0
6118,33.0
6119,2.0
6120,53.0
6121,6.0
6122,13.0
6123,20.0
6124,9.0
6125,47.0
6126,13.0
6127,38.0
6128,12.0
6129,29.0
6130,56.0
6131,35.0
6132,57.0
6133,29.0
6134,32.0
